%Variables
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'MSFT'
GROUP: 'MSFT'
LICENSE: 'MSFT'
MAINTAINER: 'Microsoft'
COPYRIGHT_FILE: 'Copyright Microsoft'
SHLIB_EXT: 'so'


%Files
/opt/omi/lib/libOMIScriptProvider.so;   bin/libOMIScriptProvider.so;    755; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_AccountMapsToAccount.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_AccountMapsToAccount.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_SecuritySensitivity.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_SecuritySensitivity.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_PrivilegeManagementCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_PrivilegeManagementCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_KerberosKeyDistributionCenter.mof; ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_KerberosKeyDistributionCenter.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_ManagesAccount.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_ManagesAccount.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_SignedCredential.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_SignedCredential.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_AccountManagementService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_AccountManagementService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_UserEntity.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_UserEntity.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_UsersAccount.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_UsersAccount.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_RoleBasedManagementCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_RoleBasedManagementCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_OtherGroupInformation.mof; ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_OtherGroupInformation.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_Person.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_Person.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_SystemAdministratorGroup.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_SystemAdministratorGroup.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_AuthorizationTarget.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_AuthorizationTarget.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_StorageClientSettingData.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_StorageClientSettingData.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_MoreOrganizationInfo.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_MoreOrganizationInfo.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_KerberosTicket.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_KerberosTicket.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_ManagedCredential.mof; ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_ManagedCredential.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_NamedCredential.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_NamedCredential.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_VerificationService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_VerificationService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_StorageHardwareID.mof; ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_StorageHardwareID.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_CredentialManagementSAP.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_CredentialManagementSAP.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_CredentialContext.mof; ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_CredentialContext.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_Keystore.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_Keystore.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_Account.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_Account.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_OrgStructure.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_OrgStructure.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_ServiceUsesSecurityService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_ServiceUsesSecurityService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_AccessControlInformation.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_AccessControlInformation.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_MemberPrincipal.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_MemberPrincipal.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_Credential.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_Credential.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_IdentityManagementService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_IdentityManagementService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_GatewayPathID.mof; ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_GatewayPathID.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_CredentialManagementCapabilities.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_CredentialManagementCapabilities.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_RoleBasedAuthorizationService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_RoleBasedAuthorizationService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_IPNetworkIdentity.mof; ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_IPNetworkIdentity.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_TrustHierarchy.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_TrustHierarchy.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_OtherRoleInformation.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_OtherRoleInformation.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_SystemAdministrator.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_SystemAdministrator.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_Organization.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_Organization.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_SharedSecret.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_SharedSecret.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_X509Certificate.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_X509Certificate.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_AccountSettingData.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_AccountSettingData.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_SystemAdministratorRole.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_SystemAdministratorRole.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_UnsignedPublicKey.mof; ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_UnsignedPublicKey.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_ManagesAccountOnSystem.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_ManagesAccountOnSystem.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_LocallyManagedPublicKey.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_LocallyManagedPublicKey.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_AccountManagementCapabilities.mof; ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_AccountManagementCapabilities.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_Privilege.mof; ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_Privilege.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_AssignedIdentity.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_AssignedIdentity.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/User/CIM_PrivilegeManagementService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/User/CIM_PrivilegeManagementService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicySetInSystem.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicySetInSystem.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_DocumentAuthentication.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_DocumentAuthentication.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyInSystem.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyInSystem.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicySetComponent.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicySetComponent.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRoleCollection.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRoleCollection.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRepositoryInPolicyRepository.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRepositoryInPolicyRepository.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_QueryCondition.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_QueryCondition.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_AuthenticationRule.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_AuthenticationRule.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyGroupInPolicyGroup.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyGroupInPolicyGroup.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyConditionInPolicyRepository.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyConditionInPolicyRepository.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PacketFilterCondition.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PacketFilterCondition.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_AccountAuthentication.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_AccountAuthentication.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyActionInPolicyRule.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyActionInPolicyRule.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRuleInPolicyGroup.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRuleInPolicyGroup.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRoleCollectionInSystem.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRoleCollectionInSystem.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_AuthenticationCondition.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_AuthenticationCondition.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyAction.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyAction.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PhysicalCredentialAuthentication.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PhysicalCredentialAuthentication.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_ElementInPolicyRoleCollection.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_ElementInPolicyRoleCollection.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyGroup.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyGroup.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PublicPrivateKeyAuthentication.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PublicPrivateKeyAuthentication.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyComponent.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyComponent.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_ReusablePolicyContainer.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_ReusablePolicyContainer.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyConditionInPolicyRule.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyConditionInPolicyRule.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_CompoundPolicyAction.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_CompoundPolicyAction.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicySetValidityPeriod.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicySetValidityPeriod.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyGroupInSystem.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyGroupInSystem.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_RejectConnectionAction.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_RejectConnectionAction.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_FilterOfPacketCondition.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_FilterOfPacketCondition.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyCondition.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyCondition.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRuleValidityPeriod.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRuleValidityPeriod.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_NetworkPacketAction.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_NetworkPacketAction.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_ReusablePolicy.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_ReusablePolicy.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRuleInSystem.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRuleInSystem.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyActionInPolicyRepository.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyActionInPolicyRepository.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRule.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRule.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicySetAppliesToElement.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicySetAppliesToElement.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_MethodAction.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_MethodAction.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyTimePeriodCondition.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyTimePeriodCondition.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_AcceptCredentialFrom.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_AcceptCredentialFrom.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyActionInPolicyAction.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyActionInPolicyAction.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyActionStructure.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyActionStructure.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_KerberosAuthentication.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_KerberosAuthentication.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyConditionInPolicyCondition.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyConditionInPolicyCondition.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyContainerInPolicyContainer.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyContainerInPolicyContainer.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_SharedSecretAuthentication.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_SharedSecretAuthentication.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_VendorPolicyCondition.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_VendorPolicyCondition.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRepository.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyRepository.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_VendorPolicyAction.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_VendorPolicyAction.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_Policy.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_Policy.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicyConditionStructure.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicyConditionStructure.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicySetInRoleCollection.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicySetInRoleCollection.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_BiometricAuthentication.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_BiometricAuthentication.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_NetworkingIDAuthentication.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_NetworkingIDAuthentication.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_PolicySet.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_PolicySet.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Policy/CIM_CompoundPolicyCondition.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Policy/CIM_CompoundPolicyCondition.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_RealizesAggregatePExtent.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_RealizesAggregatePExtent.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_TokenRingPort.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_TokenRingPort.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_LogicalDisk.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_LogicalDisk.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ProcessorCore.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ProcessorCore.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_SCSIMultipathSettings.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_SCSIMultipathSettings.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_WiFiEndpoint.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_WiFiEndpoint.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_NetworkVirtualAdapter.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_NetworkVirtualAdapter.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_VideoHeadResolution.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_VideoHeadResolution.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_DesktopMonitor.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_DesktopMonitor.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_LibraryPackage.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_LibraryPackage.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AdapterActiveConnection.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AdapterActiveConnection.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_OOBAlertServiceOnModem.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_OOBAlertServiceOnModem.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_LogicalDiskBasedOnVolumeSet.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_LogicalDiskBasedOnVolumeSet.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ProtectedSpaceExtent.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ProtectedSpaceExtent.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_EthernetAdapter.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_EthernetAdapter.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ModulePort.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ModulePort.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PExtentRedundancyComponent.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PExtentRedundancyComponent.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AggregatePSExtentBasedOnAggregatePExtent.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AggregatePSExtentBasedOnAggregatePExtent.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_DeviceIdentity.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_DeviceIdentity.mof;   664; ${{RUN_AS_USER}}; root
